i,k,st,state_backup
54,ng,16,1
55,ng,16,1
56,ng,16,1
57,ng,16,1
58,ng,16,1
59,ng,16,1
60,ng,16,1
61,ng,16,1
62,ng,16,1
63,ng,16,1
64,ng,16,1
65,ng,16,1
66,ng,16,1
67,ng,16,1
68,ng,16,1
69,ng,16,1
70,ng,16,1
71,ng,16,1
72,ng,16,1
73,ng,16,1
74,ng,16,1
75,ng,16,1
76,ng,16,1
77,ng,16,1
78,ng,16,1
79,ng,16,1
80,ng,16,1
81,ng,16,1
82,ng,16,1
83,ng,16,1
84,ng,16,1
85,ng,16,1
86,ng,16,1
87,ng,16,1
88,ng,16,1
89,ng,16,1
90,ng,16,1
91,ng,16,1
92,ng,16,1
93,ng,16,1
94,ng,16,1
95,ng,16,1
96,ng,16,1
97,ng,16,1
98,ng,16,1
99,ng,16,1
100,ng,16,1
