i,k,st,state_gen
154,ng,8,1
155,ng,8,1
156,ng,8,1
157,ng,8,1
158,ng,8,1
159,ng,8,1
160,ng,8,1
161,ng,8,1
162,ng,8,1
163,ng,8,1
164,ng,8,1
165,ng,8,1
166,ng,8,1
167,ng,8,1
168,ng,8,1
169,ng,8,1
170,ng,8,1
171,ng,8,1
172,ng,8,1
173,ng,8,1
174,ng,8,1
175,ng,8,1
176,ng,8,1
177,ng,8,1
178,ng,8,1
179,ng,8,1
180,ng,8,1
181,ng,8,1
182,ng,8,1
183,ng,8,1
184,ng,8,1
185,ng,8,1
186,ng,8,1
187,ng,8,1
188,ng,8,1
189,ng,8,1
190,ng,8,1
191,ng,8,1
192,ng,8,1
193,ng,8,1
194,ng,8,1
195,ng,8,1
196,ng,8,1
197,ng,8,1
198,ng,8,1
199,ng,8,1
200,ng,8,1
1,ng,9,1
2,ng,9,1
3,ng,9,1
4,ng,9,1
5,ng,9,1
6,ng,9,1
7,ng,9,1
8,ng,9,1
9,ng,9,1
10,ng,9,1
11,ng,9,1
12,ng,9,1
13,ng,9,1
14,ng,9,1
15,ng,9,1
16,ng,9,1
17,ng,9,1
18,ng,9,1
19,ng,9,1
20,ng,9,1
21,ng,9,1
22,ng,9,1
23,ng,9,1
24,ng,9,1
25,ng,9,1
26,ng,9,1
27,ng,9,1
28,ng,9,1
29,ng,9,1
30,ng,9,1
31,ng,9,1
32,ng,9,1
33,ng,9,1
34,ng,9,1
35,ng,9,1
36,ng,9,1
37,ng,9,1
38,ng,9,1
39,ng,9,1
40,ng,9,1
41,ng,9,1
42,ng,9,1
43,ng,9,1
44,ng,9,1
45,ng,9,1
46,ng,9,1
47,ng,9,1
48,ng,9,1
49,ng,9,1
50,ng,9,1
51,ng,9,1
52,ng,9,1
53,ng,9,1
54,ng,9,1
55,ng,9,1
56,ng,9,1
57,ng,9,1
58,ng,9,1
59,ng,9,1
60,ng,9,1
61,ng,9,1
62,ng,9,1
63,ng,9,1
64,ng,9,1
65,ng,9,1
66,ng,9,1
67,ng,9,1
68,ng,9,1
69,ng,9,1
70,ng,9,1
71,ng,9,1
72,ng,9,1
73,ng,9,1
74,ng,9,1
75,ng,9,1
76,ng,9,1
77,ng,9,1
78,ng,9,1
79,ng,9,1
80,ng,9,1
81,ng,9,1
82,ng,9,1
83,ng,9,1
84,ng,9,1
85,ng,9,1
86,ng,9,1
87,ng,9,1
88,ng,9,1
89,ng,9,1
90,ng,9,1
91,ng,9,1
92,ng,9,1
93,ng,9,1
94,ng,9,1
95,ng,9,1
96,ng,9,1
97,ng,9,1
98,ng,9,1
99,ng,9,1
100,ng,9,1
101,ng,9,1
102,ng,9,1
103,ng,9,1
104,ng,9,1
105,ng,9,1
106,ng,9,1
107,ng,9,1
108,ng,9,1
109,ng,9,1
110,ng,9,1
111,ng,9,1
112,ng,9,1
113,ng,9,1
114,ng,9,1
115,ng,9,1
116,ng,9,1
117,ng,9,1
118,ng,9,1
119,ng,9,1
120,ng,9,1
121,ng,9,1
122,ng,9,1
123,ng,9,1
124,ng,9,1
125,ng,9,1
126,ng,9,1
127,ng,9,1
128,ng,9,1
129,ng,9,1
130,ng,9,1
131,ng,9,1
132,ng,9,1
133,ng,9,1
134,ng,9,1
135,ng,9,1
136,ng,9,1
137,ng,9,1
138,ng,9,1
139,ng,9,1
140,ng,9,1
141,ng,9,1
142,ng,9,1
143,ng,9,1
144,ng,9,1
145,ng,9,1
146,ng,9,1
147,ng,9,1
148,ng,9,1
149,ng,9,1
150,ng,9,1
151,ng,9,1
152,ng,9,1
153,ng,9,1
154,ng,9,1
155,ng,9,1
156,ng,9,1
157,ng,9,1
158,ng,9,1
159,ng,9,1
160,ng,9,1
161,ng,9,1
162,ng,9,1
163,ng,9,1
164,ng,9,1
165,ng,9,1
166,ng,9,1
167,ng,9,1
168,ng,9,1
169,ng,9,1
170,ng,9,1
171,ng,9,1
172,ng,9,1
173,ng,9,1
174,ng,9,1
175,ng,9,1
176,ng,9,0
177,ng,9,1
178,ng,9,1
179,ng,9,1
180,ng,9,1
181,ng,9,1
182,ng,9,1
183,ng,9,1
184,ng,9,1
185,ng,9,1
186,ng,9,1
187,ng,9,1
188,ng,9,1
189,ng,9,1
190,ng,9,1
191,ng,9,1
192,ng,9,1
193,ng,9,1
194,ng,9,1
195,ng,9,1
196,ng,9,1
197,ng,9,1
198,ng,9,1
199,ng,9,1
200,ng,9,1
1,ng,10,0
2,ng,10,1
3,ng,10,1
4,ng,10,1
5,ng,10,1
6,ng,10,1
7,ng,10,1
8,ng,10,1
9,ng,10,1
10,ng,10,1
11,ng,10,1
12,ng,10,1
13,ng,10,1
14,ng,10,1
15,ng,10,1
16,ng,10,1
17,ng,10,1
18,ng,10,1
19,ng,10,1
20,ng,10,1
21,ng,10,1
22,ng,10,1
23,ng,10,1
24,ng,10,1
25,ng,10,1
26,ng,10,0
27,ng,10,1
28,ng,10,1
29,ng,10,1
30,ng,10,1
31,ng,10,1
32,ng,10,1
33,ng,10,1
34,ng,10,1
35,ng,10,1
36,ng,10,1
37,ng,10,1
38,ng,10,1
39,ng,10,1
40,ng,10,1
41,ng,10,1
42,ng,10,1
43,ng,10,1
44,ng,10,1
45,ng,10,1
46,ng,10,1
47,ng,10,1
48,ng,10,1
49,ng,10,1
50,ng,10,1
51,ng,10,1
52,ng,10,1
53,ng,10,1
54,ng,10,1
55,ng,10,1
56,ng,10,1
57,ng,10,1
58,ng,10,1
59,ng,10,1
60,ng,10,1
61,ng,10,1
62,ng,10,1
63,ng,10,1
64,ng,10,1
65,ng,10,1
66,ng,10,1
67,ng,10,1
68,ng,10,1
69,ng,10,1
70,ng,10,1
71,ng,10,1
72,ng,10,1
73,ng,10,1
74,ng,10,1
75,ng,10,1
76,ng,10,1
77,ng,10,1
78,ng,10,1
79,ng,10,1
80,ng,10,1
81,ng,10,1
82,ng,10,1
83,ng,10,1
84,ng,10,1
85,ng,10,1
86,ng,10,1
87,ng,10,1
88,ng,10,1
89,ng,10,1
90,ng,10,1
91,ng,10,1
92,ng,10,1
93,ng,10,1
94,ng,10,1
95,ng,10,1
96,ng,10,1
97,ng,10,1
98,ng,10,1
99,ng,10,1
100,ng,10,1
101,ng,10,1
102,ng,10,1
103,ng,10,1
104,ng,10,1
105,ng,10,1
106,ng,10,1
107,ng,10,1
108,ng,10,1
109,ng,10,1
110,ng,10,1
111,ng,10,1
112,ng,10,1
113,ng,10,1
114,ng,10,1
115,ng,10,1
116,ng,10,1
117,ng,10,1
118,ng,10,1
119,ng,10,1
120,ng,10,1
121,ng,10,1
122,ng,10,1
123,ng,10,1
124,ng,10,1
125,ng,10,1
126,ng,10,1
127,ng,10,1
128,ng,10,1
129,ng,10,1
130,ng,10,1
131,ng,10,1
132,ng,10,1
133,ng,10,1
134,ng,10,1
135,ng,10,1
136,ng,10,1
137,ng,10,1
138,ng,10,1
139,ng,10,1
140,ng,10,1
141,ng,10,1
142,ng,10,1
143,ng,10,1
144,ng,10,1
145,ng,10,1
146,ng,10,1
147,ng,10,1
148,ng,10,1
149,ng,10,1
150,ng,10,1
151,ng,10,1
152,ng,10,1
153,ng,10,1
154,ng,10,1
155,ng,10,1
156,ng,10,1
157,ng,10,1
158,ng,10,1
159,ng,10,1
160,ng,10,1
161,ng,10,1
162,ng,10,1
163,ng,10,1
164,ng,10,1
165,ng,10,1
166,ng,10,1
167,ng,10,1
168,ng,10,1
169,ng,10,1
170,ng,10,1
171,ng,10,1
172,ng,10,1
173,ng,10,1
174,ng,10,1
175,ng,10,1
176,ng,10,1
177,ng,10,1
178,ng,10,1
179,ng,10,1
180,ng,10,1
181,ng,10,1
182,ng,10,1
183,ng,10,1
184,ng,10,1
185,ng,10,1
186,ng,10,1
187,ng,10,1
188,ng,10,1
189,ng,10,1
190,ng,10,1
191,ng,10,1
192,ng,10,1
193,ng,10,1
194,ng,10,1
195,ng,10,1
196,ng,10,1
197,ng,10,1
198,ng,10,1
199,ng,10,1
200,ng,10,1
1,ng,11,0
2,ng,11,1
3,ng,11,1
4,ng,11,1
5,ng,11,1
6,ng,11,1
7,ng,11,1
8,ng,11,1
9,ng,11,1
10,ng,11,1
11,ng,11,1
12,ng,11,1
13,ng,11,1
14,ng,11,1
15,ng,11,1
16,ng,11,1
17,ng,11,1
18,ng,11,1
19,ng,11,1
20,ng,11,1
21,ng,11,1
22,ng,11,1
23,ng,11,1
24,ng,11,1
25,ng,11,1
26,ng,11,1
27,ng,11,1
28,ng,11,1
29,ng,11,1
30,ng,11,1
31,ng,11,1
32,ng,11,1
33,ng,11,1
34,ng,11,1
35,ng,11,1
36,ng,11,1
37,ng,11,1
38,ng,11,1
39,ng,11,1
40,ng,11,1
41,ng,11,1
42,ng,11,1
43,ng,11,1
44,ng,11,1
45,ng,11,1
46,ng,11,1
47,ng,11,1
48,ng,11,1
49,ng,11,1
50,ng,11,1
51,ng,11,0
52,ng,11,1
53,ng,11,1
54,ng,11,1
55,ng,11,1
56,ng,11,1
57,ng,11,1
58,ng,11,1
59,ng,11,1
60,ng,11,1
61,ng,11,1
62,ng,11,1
63,ng,11,1
64,ng,11,1
65,ng,11,1
66,ng,11,1
67,ng,11,1
68,ng,11,1
69,ng,11,1
70,ng,11,1
71,ng,11,1
72,ng,11,1
73,ng,11,1
74,ng,11,1
75,ng,11,1
76,ng,11,1
77,ng,11,1
78,ng,11,1
79,ng,11,1
80,ng,11,1
81,ng,11,1
82,ng,11,1
83,ng,11,1
84,ng,11,1
85,ng,11,1
86,ng,11,1
87,ng,11,1
88,ng,11,1
89,ng,11,1
90,ng,11,1
91,ng,11,1
92,ng,11,1
93,ng,11,1
94,ng,11,1
95,ng,11,1
96,ng,11,1
97,ng,11,1
98,ng,11,1
99,ng,11,1
100,ng,11,1
101,ng,11,1
102,ng,11,1
103,ng,11,1
104,ng,11,1
105,ng,11,1
106,ng,11,1
107,ng,11,1
108,ng,11,1
109,ng,11,1
110,ng,11,1
111,ng,11,1
112,ng,11,1
113,ng,11,1
114,ng,11,1
115,ng,11,1
116,ng,11,1
117,ng,11,1
118,ng,11,1
119,ng,11,1
120,ng,11,1
121,ng,11,1
122,ng,11,1
123,ng,11,1
124,ng,11,1
125,ng,11,1
126,ng,11,1
127,ng,11,1
128,ng,11,1
129,ng,11,1
130,ng,11,1
131,ng,11,1
132,ng,11,1
133,ng,11,1
134,ng,11,1
135,ng,11,1
136,ng,11,1
137,ng,11,1
138,ng,11,1
139,ng,11,1
140,ng,11,1
141,ng,11,1
142,ng,11,1
143,ng,11,1
144,ng,11,1
145,ng,11,1
146,ng,11,1
147,ng,11,1
148,ng,11,1
149,ng,11,1
150,ng,11,1
151,ng,11,1
152,ng,11,1
153,ng,11,1
154,ng,11,1
155,ng,11,1
156,ng,11,1
157,ng,11,1
158,ng,11,1
159,ng,11,1
160,ng,11,1
161,ng,11,1
162,ng,11,1
163,ng,11,1
164,ng,11,1
165,ng,11,1
166,ng,11,1
167,ng,11,1
168,ng,11,1
169,ng,11,1
170,ng,11,1
171,ng,11,1
172,ng,11,1
173,ng,11,1
174,ng,11,1
175,ng,11,1
176,ng,11,1
177,ng,11,1
178,ng,11,1
179,ng,11,1
180,ng,11,1
181,ng,11,1
182,ng,11,1
183,ng,11,1
184,ng,11,1
185,ng,11,1
186,ng,11,1
187,ng,11,1
188,ng,11,1
189,ng,11,1
190,ng,11,1
191,ng,11,1
192,ng,11,1
193,ng,11,1
194,ng,11,1
195,ng,11,1
196,ng,11,1
197,ng,11,1
198,ng,11,1
199,ng,11,1
200,ng,11,1
1,ng,12,0
2,ng,12,1
3,ng,12,1
4,ng,12,1
5,ng,12,1
6,ng,12,1
7,ng,12,1
8,ng,12,1
9,ng,12,1
10,ng,12,1
11,ng,12,1
12,ng,12,1
13,ng,12,1
14,ng,12,1
15,ng,12,1
16,ng,12,1
17,ng,12,1
18,ng,12,1
19,ng,12,1
20,ng,12,1
21,ng,12,1
22,ng,12,1
23,ng,12,1
24,ng,12,1
25,ng,12,1
26,ng,12,1
27,ng,12,1
28,ng,12,1
29,ng,12,1
30,ng,12,1
31,ng,12,1
32,ng,12,1
33,ng,12,1
34,ng,12,1
35,ng,12,1
36,ng,12,1
37,ng,12,1
38,ng,12,1
39,ng,12,1
40,ng,12,1
41,ng,12,1
42,ng,12,1
43,ng,12,1
44,ng,12,1
45,ng,12,1
46,ng,12,1
47,ng,12,1
48,ng,12,1
49,ng,12,1
50,ng,12,1
51,ng,12,1
52,ng,12,1
53,ng,12,1
54,ng,12,1
55,ng,12,1
56,ng,12,1
57,ng,12,1
58,ng,12,1
59,ng,12,1
60,ng,12,1
61,ng,12,1
62,ng,12,1
63,ng,12,1
64,ng,12,1
65,ng,12,1
66,ng,12,1
67,ng,12,1
68,ng,12,1
69,ng,12,1
70,ng,12,1
71,ng,12,1
72,ng,12,1
73,ng,12,1
74,ng,12,1
75,ng,12,1
76,ng,12,0
77,ng,12,1
78,ng,12,1
79,ng,12,1
80,ng,12,1
81,ng,12,1
82,ng,12,1
83,ng,12,1
84,ng,12,1
85,ng,12,1
86,ng,12,1
87,ng,12,1
88,ng,12,1
89,ng,12,1
90,ng,12,1
91,ng,12,1
92,ng,12,1
93,ng,12,1
94,ng,12,1
95,ng,12,1
96,ng,12,1
97,ng,12,1
98,ng,12,1
99,ng,12,1
100,ng,12,1
101,ng,12,1
102,ng,12,1
103,ng,12,1
104,ng,12,1
105,ng,12,1
106,ng,12,1
107,ng,12,1
108,ng,12,1
109,ng,12,1
110,ng,12,1
111,ng,12,1
112,ng,12,1
113,ng,12,1
114,ng,12,1
115,ng,12,1
116,ng,12,1
117,ng,12,1
118,ng,12,1
119,ng,12,1
120,ng,12,1
121,ng,12,1
122,ng,12,1
123,ng,12,1
124,ng,12,1
125,ng,12,1
126,ng,12,1
127,ng,12,1
128,ng,12,1
129,ng,12,1
130,ng,12,1
131,ng,12,1
132,ng,12,1
133,ng,12,1
134,ng,12,1
135,ng,12,1
136,ng,12,1
137,ng,12,1
138,ng,12,1
139,ng,12,1
140,ng,12,1
141,ng,12,1
142,ng,12,1
143,ng,12,1
144,ng,12,1
145,ng,12,1
146,ng,12,1
147,ng,12,1
148,ng,12,1
149,ng,12,1
150,ng,12,1
151,ng,12,1
152,ng,12,1
153,ng,12,1
154,ng,12,1
155,ng,12,1
156,ng,12,1
157,ng,12,1
158,ng,12,1
159,ng,12,1
160,ng,12,1
161,ng,12,1
162,ng,12,1
163,ng,12,1
164,ng,12,1
165,ng,12,1
166,ng,12,1
167,ng,12,1
168,ng,12,1
169,ng,12,1
170,ng,12,1
171,ng,12,1
172,ng,12,1
173,ng,12,1
174,ng,12,1
175,ng,12,1
176,ng,12,1
177,ng,12,1
178,ng,12,1
179,ng,12,1
180,ng,12,1
181,ng,12,1
182,ng,12,1
183,ng,12,1
184,ng,12,1
185,ng,12,1
186,ng,12,1
187,ng,12,1
188,ng,12,1
189,ng,12,1
190,ng,12,1
191,ng,12,1
192,ng,12,1
193,ng,12,1
194,ng,12,1
195,ng,12,1
196,ng,12,1
197,ng,12,1
198,ng,12,1
199,ng,12,1
200,ng,12,1
1,ng,13,0
2,ng,13,1
3,ng,13,1
4,ng,13,1
5,ng,13,1
6,ng,13,1
7,ng,13,1
8,ng,13,1
9,ng,13,1
10,ng,13,1
11,ng,13,1
12,ng,13,1
13,ng,13,1
14,ng,13,1
15,ng,13,1
16,ng,13,1
17,ng,13,1
18,ng,13,1
19,ng,13,1
20,ng,13,1
21,ng,13,1
22,ng,13,1
23,ng,13,1
24,ng,13,1
25,ng,13,1
26,ng,13,1
27,ng,13,1
28,ng,13,1
29,ng,13,1
30,ng,13,1
31,ng,13,1
32,ng,13,1
33,ng,13,1
34,ng,13,1
35,ng,13,1
36,ng,13,1
37,ng,13,1
38,ng,13,1
39,ng,13,1
40,ng,13,1
41,ng,13,1
42,ng,13,1
43,ng,13,1
44,ng,13,1
45,ng,13,1
46,ng,13,1
47,ng,13,1
48,ng,13,1
49,ng,13,1
50,ng,13,1
51,ng,13,1
52,ng,13,1
53,ng,13,1
54,ng,13,1
55,ng,13,1
56,ng,13,1
57,ng,13,1
58,ng,13,1
59,ng,13,1
60,ng,13,1
61,ng,13,1
62,ng,13,1
63,ng,13,1
64,ng,13,1
65,ng,13,1
66,ng,13,1
67,ng,13,1
68,ng,13,1
69,ng,13,1
70,ng,13,1
71,ng,13,1
72,ng,13,1
73,ng,13,1
74,ng,13,1
75,ng,13,1
76,ng,13,1
77,ng,13,1
78,ng,13,1
79,ng,13,1
80,ng,13,1
81,ng,13,1
82,ng,13,1
83,ng,13,1
84,ng,13,1
85,ng,13,1
86,ng,13,1
87,ng,13,1
88,ng,13,1
89,ng,13,1
90,ng,13,1
91,ng,13,1
92,ng,13,1
93,ng,13,1
94,ng,13,1
95,ng,13,1
96,ng,13,1
97,ng,13,1
98,ng,13,1
99,ng,13,1
100,ng,13,1
101,ng,13,0
102,ng,13,1
103,ng,13,1
104,ng,13,1
105,ng,13,1
106,ng,13,1
107,ng,13,1
108,ng,13,1
109,ng,13,1
110,ng,13,1
111,ng,13,1
112,ng,13,1
113,ng,13,1
114,ng,13,1
115,ng,13,1
116,ng,13,1
117,ng,13,1
118,ng,13,1
119,ng,13,1
120,ng,13,1
121,ng,13,1
122,ng,13,1
123,ng,13,1
124,ng,13,1
125,ng,13,1
126,ng,13,1
127,ng,13,1
128,ng,13,1
129,ng,13,1
130,ng,13,1
131,ng,13,1
132,ng,13,1
133,ng,13,1
134,ng,13,1
135,ng,13,1
136,ng,13,1
137,ng,13,1
138,ng,13,1
139,ng,13,1
140,ng,13,1
141,ng,13,1
142,ng,13,1
143,ng,13,1
144,ng,13,1
145,ng,13,1
146,ng,13,1
147,ng,13,1
148,ng,13,1
149,ng,13,1
150,ng,13,1
151,ng,13,1
152,ng,13,1
153,ng,13,1
154,ng,13,1
155,ng,13,1
156,ng,13,1
157,ng,13,1
158,ng,13,1
159,ng,13,1
160,ng,13,1
161,ng,13,1
162,ng,13,1
163,ng,13,1
164,ng,13,1
165,ng,13,1
166,ng,13,1
167,ng,13,1
168,ng,13,1
169,ng,13,1
170,ng,13,1
171,ng,13,1
172,ng,13,1
173,ng,13,1
174,ng,13,1
175,ng,13,1
176,ng,13,1
177,ng,13,1
178,ng,13,1
179,ng,13,1
180,ng,13,1
181,ng,13,1
182,ng,13,1
183,ng,13,1
184,ng,13,1
185,ng,13,1
186,ng,13,1
187,ng,13,1
188,ng,13,1
189,ng,13,1
190,ng,13,1
191,ng,13,1
192,ng,13,1
193,ng,13,1
194,ng,13,1
195,ng,13,1
196,ng,13,1
197,ng,13,1
198,ng,13,1
199,ng,13,1
200,ng,13,1
1,ng,14,0
2,ng,14,1
3,ng,14,1
4,ng,14,1
5,ng,14,1
6,ng,14,1
7,ng,14,1
8,ng,14,1
9,ng,14,1
10,ng,14,1
11,ng,14,1
12,ng,14,1
13,ng,14,1
14,ng,14,1
15,ng,14,1
16,ng,14,1
17,ng,14,1
18,ng,14,1
19,ng,14,1
20,ng,14,1
21,ng,14,1
22,ng,14,1
23,ng,14,1
24,ng,14,1
25,ng,14,1
26,ng,14,1
27,ng,14,1
28,ng,14,1
29,ng,14,1
30,ng,14,1
31,ng,14,1
32,ng,14,1
33,ng,14,1
34,ng,14,1
35,ng,14,1
36,ng,14,1
37,ng,14,1
38,ng,14,1
39,ng,14,1
40,ng,14,1
41,ng,14,1
42,ng,14,1
43,ng,14,1
44,ng,14,1
45,ng,14,1
46,ng,14,1
47,ng,14,1
48,ng,14,1
49,ng,14,1
50,ng,14,1
51,ng,14,1
52,ng,14,1
53,ng,14,1
54,ng,14,1
55,ng,14,1
56,ng,14,1
57,ng,14,1
58,ng,14,1
59,ng,14,1
60,ng,14,1
61,ng,14,1
62,ng,14,1
63,ng,14,1
64,ng,14,1
65,ng,14,1
66,ng,14,1
67,ng,14,1
68,ng,14,1
69,ng,14,1
70,ng,14,1
71,ng,14,1
72,ng,14,1
73,ng,14,1
74,ng,14,1
75,ng,14,1
76,ng,14,1
77,ng,14,1
78,ng,14,1
79,ng,14,1
80,ng,14,1
81,ng,14,1
82,ng,14,1
83,ng,14,1
84,ng,14,1
85,ng,14,1
86,ng,14,1
87,ng,14,1
88,ng,14,1
89,ng,14,1
90,ng,14,1
91,ng,14,1
92,ng,14,1
93,ng,14,1
94,ng,14,1
95,ng,14,1
96,ng,14,1
97,ng,14,1
98,ng,14,1
99,ng,14,1
100,ng,14,1
101,ng,14,1
102,ng,14,1
103,ng,14,1
104,ng,14,1
105,ng,14,1
106,ng,14,1
107,ng,14,1
108,ng,14,1
109,ng,14,1
110,ng,14,1
111,ng,14,1
112,ng,14,1
113,ng,14,1
114,ng,14,1
115,ng,14,1
116,ng,14,1
117,ng,14,1
118,ng,14,1
119,ng,14,1
120,ng,14,1
121,ng,14,1
122,ng,14,1
123,ng,14,1
124,ng,14,1
125,ng,14,1
126,ng,14,0
127,ng,14,1
128,ng,14,1
129,ng,14,1
130,ng,14,1
131,ng,14,1
132,ng,14,1
133,ng,14,1
134,ng,14,1
135,ng,14,1
136,ng,14,1
137,ng,14,1
138,ng,14,1
139,ng,14,1
140,ng,14,1
141,ng,14,1
142,ng,14,1
143,ng,14,1
144,ng,14,1
145,ng,14,1
146,ng,14,1
147,ng,14,1
148,ng,14,1
149,ng,14,1
150,ng,14,1
151,ng,14,1
152,ng,14,1
153,ng,14,1
154,ng,14,1
155,ng,14,1
156,ng,14,1
157,ng,14,1
158,ng,14,1
159,ng,14,1
160,ng,14,1
161,ng,14,1
162,ng,14,1
163,ng,14,1
164,ng,14,1
165,ng,14,1
166,ng,14,1
167,ng,14,1
168,ng,14,1
169,ng,14,1
170,ng,14,1
171,ng,14,1
172,ng,14,1
173,ng,14,1
174,ng,14,1
175,ng,14,1
176,ng,14,1
177,ng,14,1
178,ng,14,1
179,ng,14,1
180,ng,14,1
181,ng,14,1
182,ng,14,1
183,ng,14,1
184,ng,14,1
185,ng,14,1
186,ng,14,1
187,ng,14,1
188,ng,14,1
189,ng,14,1
190,ng,14,1
191,ng,14,1
192,ng,14,1
193,ng,14,1
194,ng,14,1
195,ng,14,1
196,ng,14,1
197,ng,14,1
198,ng,14,1
199,ng,14,1
200,ng,14,1
1,ng,15,0
2,ng,15,1
3,ng,15,1
4,ng,15,1
5,ng,15,1
6,ng,15,1
7,ng,15,1
8,ng,15,1
9,ng,15,1
10,ng,15,1
11,ng,15,1
12,ng,15,1
13,ng,15,1
14,ng,15,1
15,ng,15,1
16,ng,15,1
17,ng,15,1
18,ng,15,1
19,ng,15,1
20,ng,15,1
21,ng,15,1
22,ng,15,1
23,ng,15,1
24,ng,15,1
25,ng,15,1
26,ng,15,1
27,ng,15,1
28,ng,15,1
29,ng,15,1
30,ng,15,1
31,ng,15,1
32,ng,15,1
33,ng,15,1
34,ng,15,1
35,ng,15,1
36,ng,15,1
37,ng,15,1
38,ng,15,1
39,ng,15,1
40,ng,15,1
41,ng,15,1
42,ng,15,1
43,ng,15,1
44,ng,15,1
45,ng,15,1
46,ng,15,1
47,ng,15,1
48,ng,15,1
49,ng,15,1
50,ng,15,1
51,ng,15,1
52,ng,15,1
53,ng,15,1
54,ng,15,1
55,ng,15,1
56,ng,15,1
57,ng,15,1
58,ng,15,1
59,ng,15,1
60,ng,15,1
61,ng,15,1
62,ng,15,1
63,ng,15,1
64,ng,15,1
65,ng,15,1
66,ng,15,1
67,ng,15,1
68,ng,15,1
69,ng,15,1
70,ng,15,1
71,ng,15,1
72,ng,15,1
73,ng,15,1
74,ng,15,1
75,ng,15,1
76,ng,15,1
77,ng,15,1
78,ng,15,1
79,ng,15,1
80,ng,15,1
81,ng,15,1
82,ng,15,1
83,ng,15,1
84,ng,15,1
85,ng,15,1
86,ng,15,1
87,ng,15,1
88,ng,15,1
89,ng,15,1
90,ng,15,1
91,ng,15,1
92,ng,15,1
93,ng,15,1
94,ng,15,1
95,ng,15,1
96,ng,15,1
97,ng,15,1
98,ng,15,1
99,ng,15,1
100,ng,15,1
101,ng,15,1
102,ng,15,1
103,ng,15,1
104,ng,15,1
105,ng,15,1
106,ng,15,1
107,ng,15,1
108,ng,15,1
109,ng,15,1
110,ng,15,1
111,ng,15,1
112,ng,15,1
113,ng,15,1
114,ng,15,1
115,ng,15,1
116,ng,15,1
117,ng,15,1
118,ng,15,1
119,ng,15,1
120,ng,15,1
121,ng,15,1
122,ng,15,1
123,ng,15,1
124,ng,15,1
125,ng,15,1
126,ng,15,1
127,ng,15,1
128,ng,15,1
129,ng,15,1
130,ng,15,1
131,ng,15,1
132,ng,15,1
133,ng,15,1
134,ng,15,1
135,ng,15,1
136,ng,15,1
137,ng,15,1
138,ng,15,1
139,ng,15,1
140,ng,15,1
141,ng,15,1
142,ng,15,1
143,ng,15,1
144,ng,15,1
145,ng,15,1
146,ng,15,1
147,ng,15,1
148,ng,15,1
149,ng,15,1
150,ng,15,1
151,ng,15,0
152,ng,15,1
153,ng,15,1
154,ng,15,1
155,ng,15,1
156,ng,15,1
157,ng,15,1
158,ng,15,1
159,ng,15,1
160,ng,15,1
161,ng,15,1
162,ng,15,1
163,ng,15,1
164,ng,15,1
165,ng,15,1
166,ng,15,1
167,ng,15,1
168,ng,15,1
169,ng,15,1
170,ng,15,1
171,ng,15,1
172,ng,15,1
173,ng,15,1
174,ng,15,1
175,ng,15,1
176,ng,15,1
177,ng,15,1
178,ng,15,1
179,ng,15,1
180,ng,15,1
181,ng,15,1
182,ng,15,1
183,ng,15,1
184,ng,15,1
185,ng,15,1
186,ng,15,1
187,ng,15,1
188,ng,15,1
189,ng,15,1
190,ng,15,1
191,ng,15,1
192,ng,15,1
193,ng,15,1
194,ng,15,1
195,ng,15,1
196,ng,15,1
197,ng,15,1
198,ng,15,1
199,ng,15,1
200,ng,15,1
1,ng,16,0
2,ng,16,1
3,ng,16,1
4,ng,16,1
5,ng,16,1
6,ng,16,1
7,ng,16,1
8,ng,16,1
9,ng,16,1
10,ng,16,1
11,ng,16,1
12,ng,16,1
13,ng,16,1
14,ng,16,1
15,ng,16,1
16,ng,16,1
17,ng,16,1
18,ng,16,1
19,ng,16,1
20,ng,16,1
21,ng,16,1
22,ng,16,1
23,ng,16,1
24,ng,16,1
25,ng,16,1
26,ng,16,1
27,ng,16,1
28,ng,16,1
29,ng,16,1
30,ng,16,1
31,ng,16,1
32,ng,16,1
33,ng,16,1
34,ng,16,1
35,ng,16,1
36,ng,16,1
37,ng,16,1
38,ng,16,1
39,ng,16,1
40,ng,16,1
41,ng,16,1
42,ng,16,1
43,ng,16,1
44,ng,16,1
45,ng,16,1
46,ng,16,1
47,ng,16,1
48,ng,16,1
49,ng,16,1
50,ng,16,1
51,ng,16,1
52,ng,16,1
53,ng,16,1
54,ng,16,1
55,ng,16,1
56,ng,16,1
57,ng,16,1
58,ng,16,1
59,ng,16,1
60,ng,16,1
61,ng,16,1
62,ng,16,1
63,ng,16,1
64,ng,16,1
65,ng,16,1
66,ng,16,1
67,ng,16,1
68,ng,16,1
69,ng,16,1
70,ng,16,1
71,ng,16,1
72,ng,16,1
73,ng,16,1
74,ng,16,1
75,ng,16,1
76,ng,16,1
77,ng,16,1
78,ng,16,1
79,ng,16,1
80,ng,16,1
81,ng,16,1
82,ng,16,1
83,ng,16,1
84,ng,16,1
85,ng,16,1
86,ng,16,1
87,ng,16,1
88,ng,16,1
89,ng,16,1
90,ng,16,1
91,ng,16,1
92,ng,16,1
93,ng,16,1
94,ng,16,1
95,ng,16,1
96,ng,16,1
97,ng,16,1
98,ng,16,1
99,ng,16,1
100,ng,16,1
101,ng,16,1
102,ng,16,1
103,ng,16,1
104,ng,16,1
105,ng,16,1
106,ng,16,1
107,ng,16,1
